NO,Part Description,Technology,Part Type,Supplier,Part Number,Processed Parts,PRMS Description,PRMS Description 1,ALPHA,ITTYP,S1,S2,Processed Part Description
39,YK1 HID ANTI FOG LENS,ThermoPlastic,Lens,,F014007210,F014007120,OUTER LENS ANTIFOG LH         ,                              ,YK1 HID   ,M,          ,LENS ANTIF,OUTER LENS ASSY LH            
40,YK1 HID ANTI FOG LENS,ThermoPlastic,Lens,,F014007211,F014007121,OUTER LENS ANTIFOG RH         ,                              ,YK1 HID   ,M,          ,LENS ANTIF,OUTER LENS ASSY RH            
41,BLM LENS,ThermoPlastic,Lens,,F014007129,F014007131,P2-110 LENS(RAW) LH           ,                              ,BLM HL    ,M,          ,LENS RAW  ,P2-110 LENS(HARD COAT) LH     
42,BLM LENS,ThermoPlastic,Lens,,F014007130,F014007132,P2-110 LENS(RAW) RH           ,                              ,BLM HL    ,M,          ,LENS RAW  ,P2-110 LENS(HARD COAT) RH     
43,YH7 HID ANTI FOG LENS,ThermoPlastic,Lens,,F014004968,F014006711,LENS (PV) LH HARDCOATED       ,                              ,YH7 HAL   ,B,          ,CONSIGN   ,OUTER LENS LH(A/FOG COAT)     
44,YH7 HID ANTI FOG LENS,ThermoPlastic,Lens,,F014004969,F014006712,LENS (PV) RH HARDCOATED       ,                              ,YH7 HAL   ,B,          ,CONSIGN   ,OUTER LENS RH(A/FOG COAT)     
45,YB7 HAL LENS,ThermoPlastic,Lens,,F014007578,F014007580,OUTER LENS RAW LH             ,                              ,YB7 HID HL,M,          ,          ,OUTER LENS H/COATED           
46,YB7 HAL LENS,ThermoPlastic,Lens,,F014007579,F014007581,OUTER LENS RAW RH             ,                              ,YB7 HID HL,M,          ,          ,OUTER LENS H/COATED           
47,YB7 HID ANTI FOG LENS,ThermoPlastic,Lens,,F014007580,F014007582,OUTER LENS H/COATED           ,                              ,YB7 HAL   ,M,          ,          ,OUTER LENS A/FOG LH           
48,YB7 HID ANTI FOG LENS,ThermoPlastic,Lens,,F014007581,F014007583,OUTER LENS H/COATED           ,                              ,YB7 HAL   ,M,          ,          ,OUTER LENS A/FOG RH           
49,MPV OUTER LENS,ThermoPlastic,Lens,,F014008069,F014008071,LENS RAW LH                   ,                              ,MPV HL    ,M,          ,LENS RAW  ,P620A LENS-HARD COATED LH     
50,MPV OUTER LENS,ThermoPlastic,Lens,,F014008070,F014008072,LENS RAW RH                   ,                              ,MPV HL    ,M,          ,LENS RAW  ,P620A LENS-HARD COATED RH     
51,LEN L38,ThermoPlastic,Lens,,1305630730,1305630732/CHI,LENS RAW LH                   ,                              ,L38 ALCN  ,M,          ,          ,LENS HARDCOATED LH            
52,LEN L38,ThermoPlastic,Lens,,1305630731,1305630733/CHI,LENS RAW RH                   ,                              ,L38 ALCN  ,M,          ,          ,LENS HARDCOATED RH            
53,FORD B299 LENS,ThermoPlastic,Lens,,F014007902,F014007904,OUTER LENS LH-RAW             ,                              ,B299      ,M,          ,          ,OUTER LENS LH-COATED          
54,FORD B299 LENS,ThermoPlastic,Lens,,F014007903,F014007905,OUTER LENS RH-RAW             ,                              ,B299      ,M,          ,          ,OUTER LENS RH-COATED          
55,D46T PERODUA,ThermoPlastic,Lens,,F014008241,F014008243,LENS RAW LH                   ,                              ,OTHER     ,M,          ,LENS RAW  ,LENS-HARD COATED LH           
56,D46T PERODUA,ThermoPlastic,Lens,,F014008242,F014008244,LENS RAW RH                   ,                              ,OTHER     ,M,          ,LENS RAW  ,LENS-HARD COATED RH           
57,LENS B12,ThermoPlastic,Lens,,F114000226,F114000224,LENS RAW LH                   ,                              ,B12 ALCN  ,P,          ,          ,LENS HARDCOATED LH            
58,LENS B12,ThermoPlastic,Lens,,F114000227,F114000225,LENS RAW RH                   ,                              ,B12 ALCN  ,P,          ,          ,LENS HARDCOATED RH            
59,LENS T73,ThermoPlastic,Lens,,44710711,F114000768,Lens Raw LH                   ,                              ,T73 ALCN  ,P,          ,          ,Lens Lacquered LH             
60,LENS T73,ThermoPlastic,Lens,,44700711,F114000769,Lens Raw RH                   ,                              ,T73 ALCN  ,P,          ,          ,Lens Lacquered RH             
62,YW1 LENS (ECE),ThermoPlastic,Lens,,F014007705,F014007711,LENS RAW LH                   ,                              ,YW1 H/L   ,M,          ,          ,LENS HARDCOATED LH            
63,YW1 LENS (ECE),ThermoPlastic,Lens,,F014007706,F014007712,LENS RAW RH                   ,                              ,YW1       ,M,          ,          ,LENS HARDCOATED RH            
64,YW1 LENS (SAE HAL),ThermoPlastic,Lens,,F014007707,F014007713,LENS RAW LH                   ,                              ,YW1       ,M,          ,          ,LENS HARDCOATED LH            
65,YW1 LENS (SAE HAL),ThermoPlastic,Lens,,F014007708,F014007714,LENS RAW RH                   ,                              ,YW1       ,M,          ,          ,LENS HARCOATED RH             
66,YW1 LENS (ECE- ANTI FOG),ThermoPlastic,Lens,,F014007711,F014007956,LENS HARDCOATED LH            ,                              ,YW1       ,M,          ,          ,LENS ANTIFOG LH(HID)          
67,YW1 LENS (ECE- ANTI FOG),ThermoPlastic,Lens,,F014007712,F014007957,LENS HARDCOATED RH            ,                              ,YW1       ,M,          ,          ,LENS ANTIFOG RH(HID)          
68,YW1 LENS (SAE HID),ThermoPlastic,Lens,,F014007709,F014007715,LENS RAW LH                   ,                              ,YW1       ,M,          ,          ,LENS HARDCOATED LH            
69,YW1 LENS (SAE HID),ThermoPlastic,Lens,,F014007710,F014007716,LENS RAW RH                   ,                              ,YW1       ,B,          ,          ,LENS HARCOATED RH             
70,YW1 LENS (SAE HID- ANTI FOG),ThermoPlastic,Lens,,F014007715,F014007958,LENS HARDCOATED LH            ,                              ,YW1       ,M,          ,          ,LENS ANTIFOG LH(HID)          
71,YW1 LENS (SAE HID- ANTI FOG),ThermoPlastic,Lens,,F014007716,F014007959,LENS HARCOATED RH             ,                              ,YW1       ,M,          ,          ,LENS ANTIFOG RH(HID)          
72,YW1 HALOGEN LENS,ThermoPlastic,Lens,,F014007709,F014007946,LENS RAW LH                   ,                              ,YW1       ,M,          ,          ,LENS HARDCOATED LH            
73,YW1 HALOGEN LENS,ThermoPlastic,Lens,,F014007710,F014007947,LENS RAW RH                   ,                              ,YW1       ,B,          ,          ,LENS HARDCOATED RH            
74,YW1 LENS,ThermoPlastic,Lens,,F014007707,F014007944,LENS RAW LH                   ,                              ,YW1       ,M,          ,          ,LENS HARDCOATED LH            
75,YW1 LENS,ThermoPlastic,Lens,,F014007708,F014007945,LENS RAW RH                   ,                              ,YW1       ,M,          ,          ,LENS HARDCOATED RH            
76,YW1 LENS,ThermoPlastic,Lens,,F014007711,F014007948,LENS HARDCOATED LH            ,                              ,YW1       ,M,          ,          ,LENS HARDCOATED LH            
77,YW1 LENS,ThermoPlastic,Lens,,F014007712,F014007949,LENS HARDCOATED RH            ,                              ,YW1       ,M,          ,          ,LENS HARDCOATED RH            
78,YW1 SAE LENS,ThermoPlastic,Lens,,F014007713,F014007950,LENS HARDCOATED LH            ,                              ,YW1       ,M,          ,          ,LENS HARDCOATED LH            
79,YW1SAE LENS,ThermoPlastic,Lens,,F014007714,F014007951,LENS HARCOATED RH             ,                              ,YW1       ,M,          ,          ,LENS HARDCOATED RH            
80,YW1 SAE LENS,ThermoPlastic,Lens,,F014007715,F014007952,LENS HARDCOATED LH            ,                              ,YW1       ,M,          ,          ,LENS HARDCOATED LH            
81,YW1SAE LENS,ThermoPlastic,Lens,,F014007716,F014007953,LENS HARCOATED RH             ,                              ,YW1       ,M,          ,          ,LENS HARDCOATED RH            
82,YW1 HID ANTI FOG,ThermoPlastic,Lens,,F014007944,F014007954,LENS HARDCOATED LH            ,                              ,YW1       ,M,          ,          ,LENS ANTIFOG LH(ECE)          
83,YW1 ANTI  HID FOG,ThermoPlastic,Lens,,F014007945,F014007955,LENS HARDCOATED RH            ,                              ,YW1       ,M,          ,          ,LENS ANTIFOG RH(ECE)          
84,YW1 ANTI FOG,ThermoPlastic,Lens,,F014007948,F014007956,LENS HARDCOATED LH            ,                              ,YW1       ,M,          ,          ,LENS ANTIFOG LH(HID)          
85,YW1 ANTI FOG,ThermoPlastic,Lens,,F014007949,F014007957,LENS HARDCOATED RH            ,                              ,YW1       ,M,          ,          ,LENS ANTIFOG RH(HID)          
86,YW1 ANTI FOG,ThermoPlastic,Lens,,F014007952,F014007958,LENS HARDCOATED LH            ,                              ,YW1       ,M,          ,          ,LENS ANTIFOG LH(HID)          
87,YW1 ANTI FOG,ThermoPlastic,Lens,,F014007953,F014007959,LENS HARDCOATED RH            ,                              ,YW1       ,M,          ,          ,LENS ANTIFOG RH(HID)          
88,L38,ThermoPlastic,Lens,,1305630734,1305630736,LENS RAW LH                   ,                              ,L38 ALCN  ,P,          ,          ,LENS HARDCOATED LH            
89,L38,ThermoPlastic,Lens,,1305630735,1305630737,LENS RAW RH                   ,                              ,L38 ALCN  ,P,          ,          ,LENS HARDCOATED RH            
1,MINI PES,ThermoPlastic,Metal Reflector,,1305300109,1305300110/710,REFLECTOR (RAW)               ,                              ,PES       ,B,          ,          ,REFLECTOR (METALIZED IN-HOUSE)
2,OPEL,ThermoPlastic,Metal Reflector,,1305310014,1305310015/710,REFLECTOR (RAW)               ,GAMMA SENSITIVE               ,PES       ,B,          ,          ,REFLECTOR (COATED)            
3,PROWLER,ThermoPlastic,Metal Reflector,,1305300162,1305300163/710,REFLECTOR (RAW)               ,                              ,PES       ,B,          ,          ,REFLECTOR (METALIZED IN-HOUSE)
4,MAZDA SHEILD,ThermoPlastic,Metal Reflector,,1305540244,1305540246/710,LIGHT SHIELD (RAW)            ,ABDECKRAHMEN                  ,PES       ,B,          ,          ,LIGHT SHIELD                  
5,MAZDA SHEILD,ThermoPlastic,Metal Reflector,,1305540245,1305540247/710,LIGHT SHIELD (RAW)            ,ABDECKRAHMEN                  ,PES       ,B,          ,          ,LIGHT SHIELD                  
6,BACK UP CC1,ThermoPlastic,Metal Reflector,,1315320159,1315320161/710,RAW REFLECTOR                 ,GAMMA SENSITIVE               ,CC1       ,B,          ,          ,REFLECTOR                     
7,BACK UP CC1,ThermoPlastic,Metal Reflector,,1315320160,1315320162/710,RAW REFLECTOR                 ,GAMMA SENSITIVE               ,CC1       ,B,          ,          ,REFLECTOR                     
8,REAR COMBI,ThermoPlastic,Metal Reflector,,1315320131,1315320097/710,REFLECTOR (RAW)               ,GAMMA SENSITIVE               ,CC1       ,B,          ,          ,REFLECTOR                     
9,REAR COMBI,ThermoPlastic,Metal Reflector,,1315320132,1315320098/710,REFLECTOR (RAW)               ,GAMMA SENSITIVE               ,1J00      ,B,          ,          ,REFLECTOR                     
10,H / L SAGA,ThermoPlastic,Metal Reflector,,1305363082,1305363084/710,RAW REFLECTOR                 ,RAW REFLECTOR                 ,LM        ,B,          ,          ,REFLECTOR (metalised)         
11,H / L SAGA,ThermoPlastic,Metal Reflector,,1305363083,1305363085/710,RAW REFLECTOR                 ,RAW REFLECTOR                 ,LM        ,B,          ,          ,REFLECTOR                     
12,H / L CC3,ThermoPlastic,Metal Reflector,,1305353118,1305353119/710,RAW REFLECTOR                 ,                              ,CC2/3     ,B,          ,          ,REFLECTOR-METALLIZED LH       
13,H / L CC3,ThermoPlastic,Metal Reflector,,1305353120,1305353121/710,RAW REFLECTOR                 ,                              ,CC2/3     ,B,          ,          ,REFLECTOR-METALLIZED RH       
14,PES UNIT,ThermoPlastic,Metal Reflector,,F014003706,F014003706/710,REFLECTOR RAW                 ,                              ,GX HL     ,B,          ,          ,REFLECTOR(METALISE)           
15,SUZUKI,ThermoPlastic,Metal Reflector,,F014001623,F014001856/710,REFLECTOR LH                  ,GAMMA SENSITIVE               ,SUZUKI    ,B,          ,          ,REFLECTOR-METALLIZED LH       
16,SUZUKI,ThermoPlastic,Metal Reflector,,F014001624,F014001857/710,REFLECTOR RH                  ,GAMMA SENSITIVE               ,SUZUKI    ,B,          ,          ,REFLECTOR-METALLIZED RH       
17,VIPER,ThermoPlastic,Metal Reflector,,1305300104,1305300105/710,REFLECTOR (RAW)               ,GAMMA SENSITIVE               ,PES       ,B,          ,          ,REFLECTOR (METALIZED IN-HOUSE)
18,J54L F/LAMP,ThermoPlastic,Metal Reflector,,F014002275,F014002275/710,REFLECTOR (RAW)               ,GAMMA SENSITIVE               ,J54L F/L  ,B,          ,          ,REFLECTOR METALLIZED          
19,J56 F/LAMP,ThermoPlastic,Metal Reflector,,1305300215,F014002575,FOG LAMP RAW REFLECTOR        ,GAMMA SENSITIVE               ,GX        ,B,          ,          ,MAT. REFLECTOR                
20,J56 F/LAMP,ThermoPlastic,Metal Reflector,,1305300123,1305300124,REFLECTOR (RAW)               ,GAMMA SENSITIVE               ,GX        ,B,          ,          ,REFLECTOR (METALISED)         
21, MJ56 LOW BEAM,ThermoPlastic,Metal Reflector,,F014003044,F014003044/710,REFLECTOR                     ,                              ,J56       ,B,          ,          ,REFLECTOR METALISED           
22,J56 HI BEAM,ThermoPlastic,Metal Reflector,,F014002490,F014004053,REFLECTOR-LH                  ,GAMMA SENSITIVE(METAL PART)   ,J56       ,B,          ,          ,REFLECTOR LH-METALISED(POWDER)
23,J56 HI BEAM,ThermoPlastic,Metal Reflector,,F014002491,F014004054,REFLECTOR-RH                  ,GAMMA SENSITIVE(METAL PART)   ,J56       ,B,          ,          ,REFLECTOR RH-METALISED(POWDER)
24,ISUZU F/LAMP,ThermoPlastic,Metal Reflector,,F014004040,F014004040/710,REFLECTOR                     ,                              ,ISUZU 728 ,B,          ,          ,REFLECTOR METALIZE            
25,PES UNIT,ThermoPlastic,Metal Reflector,,1305300156,1305300157/710,RAW REFLECTOR                 ,GAMMA SENSITIVE               ,M323      ,B,          ,          ,METALISED REFLECTOR           
26,LIT METAL REFLECTOR,ThermoPlastic,Metal Reflector,,1305300258,1305300260,         ** not found in PRMS **,,,,,,REFLECTOR LIT                 
27,LIT METAL REFLECTOR,ThermoPlastic,Metal Reflector,,1305300259,1305300261,         ** not found in PRMS **,,,,,,REFLECTOR                     
28,SRM PES 200,ThermoPlastic,Metal Reflector,,1305310150,1305310149,RAW REFLECTOR                 ,                              ,SRM24     ,B,          ,          ,METALISED REFLECTOR           
29,SRM PES 200,ThermoPlastic,Metal Reflector,,1305310148,1305310151,RAW REFLECTOR                 ,                              ,SRM24     ,B,          ,          ,METALISED REFLECTOR           
30,SRM PES 200,ThermoPlastic,Metal Reflector,,1305310270,1305310271,RAW REFLECTOR                 ,NEW RIVET                     ,SRM HL    ,B,          ,          ,METALISED REFLECTOR           
1,BEZEL J39A,ThermoPlastic,Bezel,D/F,1305540284/001,1305540286/710,BEZEL LACQUERED               ,GAMMA SENSITIVE               ,J39A H/L  ,M,          ,          ,BEZEL ALUMINISED              
2,BEZEL J39A,ThermoPlastic,Bezel,D/F,1305540285/001,1305540287/710,BEZEL LACQUERED               ,                              ,J39A H/L  ,M,          ,          ,BEZEL ALUMINIZED              
3,REAR FINISHER,ThermoPlastic,Reflector,PDI,1315106112,1315106116/710,RAW REFLECTOR                 ,GAMMA SENSITIVE               ,M323      ,B,          ,          ,REFLECTOR HOUSING (metalised) 
4,REAR FINISHER,ThermoPlastic,Reflector,PDI,1315106113,1315106117/710,RAW REFLECTOR                 ,GAMMA SENSITIVE               ,M323      ,B,          ,          ,REFLECTOR HOUSING             
5,REAR FINISHER,ThermoPlastic,Reflector,PDI,1315106114,1315106118/710,RAW REFLECTOR                 ,GAMMA SENSITIVE               ,M323      ,B,          ,          ,REFLECTOR HOUSING (metalised) 
6,REAR FINISHER,ThermoPlastic,Reflector,PDI,1315106115,1315106119/710,RAW REFLECTOR                 ,                              ,M323      ,B,          ,          ,REFLECTOR HOUSING (metalised) 
7,YAMAHA 5BU,ThermoPlastic,Reflector,BANGI,F014000446,F014000446/710,REFLECTOR HOUSING             ,                              ,YAMAHA 5BU,B,          ,          ,REFLECTOR HOUSING WITH COATING
8,YAMAHA 4UL,ThermoPlastic,Reflector,BANGI,F014000008,F014000008/710,REFLECTOR HOUSING             ,                              ,YAMAHA 4UL,B,          ,          ,REFLECTOR HOUSING WITH COATING
9,F / T 1JOO ( M ),ThermoPlastic,Housing,SUN,F014001839,F014001712/710,RAW HOUSING MILLINIUM         ,                              ,1J00      ,B,          ,CONSIGN   ,METALISED HOUSING LH          
10,F / T 1JOO ( M ),ThermoPlastic,Housing,SUN,F014001840,F014001713/710,RAW HOUSING MILLINIUM         ,                              ,1J00      ,B,          ,CONSIGN   ,METALISED HOUSING RH          
11,CORNERING,ThermoPlastic,Housing,PDI,1315104004,9300001520/710,LAMP HOUSING                  ,                              ,1J00      ,B,          ,          ,HOUSING-METALIZED             
12,CORNERING,ThermoPlastic,Housing,PDI,1315104005,9300001521/710,LAMP HOUSING                  ,                              ,1J00      ,B,          ,          ,HOUSING-METALIZED             
13,F / T CC3,ThermoPlastic,Housing,BANGI,1315106027,9300001489/710,LIGHT HOUSING (RAW)           ,                              ,CC2/3     ,B,          ,          ,HOUSING (ALUMINIZED)          
14,F / T CC3,ThermoPlastic,Housing,BANGI,1315106028,9300001490/710,LIGHT HOUSING (RAW)           ,                              ,CC2/3     ,B,          ,          ,HOUSING (ALUMINIZED)          
15,F / T 1JOO,ThermoPlastic,Housing,SUN,1315113053,1315113055/710,LAMP HOUSING (RAW)            ,                              ,1J00      ,B,          ,          ,LAMP HOUSING (COATED)         
16,F / T 1JOO,ThermoPlastic,Housing,SUN,1315113054,1315113056/710,LAMP HOUSING (RAW)            ,                              ,1J00      ,B,          ,          ,REFLECTOR (COATED)            
17,BEZEL J25S,ThermoPlastic,Bezel,PDI,F014001060,F014001062/710,"RAW BEZEL, LH                 ",GAMMA SENSITIVE               ,J25S H/L  ,B,          ,          ,BEZEL METALLIZED LH           
18,BEZEL J25S,ThermoPlastic,Bezel,PDI,F014001061,F014001063/710,"RAW BEZEL, RH                 ",GAMMA SENSITIVE               ,J25S H/L  ,B,          ,          ,BEZEL METALLIZED RH           
19,F / COMBI GX,ThermoPlastic,Bezel,S/DALE,F014001471,F014001689/710,BEZEL LH                      ,GAMMA SENSITIVE               ,GX        ,B,          ,CONSIGN   ,GX F/C METALISED BEZEL LH     
20,F / COMBI GX,ThermoPlastic,Bezel,S/DALE,F014001472,F014001690/710,BEZEL RH                      ,GAMMA SENSITIVE               ,GX        ,B,          ,CONSIGN   ,GX F/C METALISED BEZEL RH     
21,HMSL GX,ThermoPlastic,Housing,PROFE,F014000874,F014001674/710,HOUSING                       ,GAMMA SENSITIVE               ,GX        ,B,          ,          ,METALISED HOUSING             
22,BEZEL H / L GX,ThermoPlastic,Bezel,PDI,F014000771,F014001687/710,BEZEL LH                      ,GAMMA SENSITIVE               ,GX HL     ,B,          ,          ,GX H/L METALISED BEZEL LH     
23,BEZEL H / L GX,ThermoPlastic,Bezel,PDI,F014000772,F014001688/710,BEZEL RH                      ,GAMMA SENSITIVE               ,GX        ,B,          ,          ,GX H/L METALISED BEZEL RH     
24,J56 BEZEL ,ThermoPlastic,Bezel,D/F,F014002523,F014002525,BEZEL-LH (RAW)                ,                              ,J56       ,M,          ,BEZEL RAW ,BEZEL-LH(ALUMINISED)          
25,J56 BEZEL ,ThermoPlastic,Bezel,D/F,F014002524,F014002526,BEZEL-RH (RAW)                ,                              ,J56       ,M,          ,BEZEL RAW ,BEZEL-RH(ALUMINISED)          
26,J56 BEZEL ,ThermoPlastic,Reflector,CPI,F014002582,F014002495,REFLECTOR(FTS-RAW PART)       ,GAMMA SENSITIVE               ,J56       ,B,          ,          ,REFLECTOR(FTS)                
27,YB2 FTS,ThermoPlastic,Reflector,PDI,F014002766,F014002768,REFLECTOR(FTS)                ,GAMMA SENSITIVE               ,YB2       ,B,          ,          ,"REFLECTOR(FTS)ALUMINIZED,LH   "
28,YB2 FTS,ThermoPlastic,Reflector,PDI,F014002767,F014002769,REFLECTOR(FTS)                ,GAMMA SENSITIVE               ,YB2       ,B,          ,          ,"REFLECTOR FTS-ALUMINIZED,RH   "
29,J56Z FTS,ThermoPlastic,Reflector,CPI,F014002582/001,F014002495/001,REFLECTOR(FTS-RAW PART)       ,GAMMA SENSITIVE               ,J56       ,B,          ,          ,REFLECTOR(FTS)-NEW            
30,GUN METALLIC J56,ThermoPlastic,Bezel,D/F,F014002523,F014003019,BEZEL-LH (RAW)                ,                              ,J56       ,M,          ,BEZEL RAW ,BEZEL SPORT-LH(METALISED)     
31,GUN METALLIC J56,ThermoPlastic,Bezel,D/F,F014002524,F014003020,BEZEL-RH (RAW)                ,                              ,J56       ,M,          ,BEZEL RAW ,BEZEL SPORT-RH(METALISED)     
32,F/T SIGNAL PERODUA,ThermoPlastic,Housing,JUKEN,F014003027,F014002437,HOUSING (ASSY)                ,                              ,FTS       ,B,          ,          ,HOUSING(METALLISED)           
33,HMSL PERODUA,ThermoPlastic,Housing,JUKEN,F014002752,F014002753/010,Housing D18A-Perodua          ,                              ,D18A      ,B,          ,          ,D18A HOUSING PACKING HMSL     
34,J56 STAINLESS STEEL,ThermoPlastic,Bezel,D/F,F014002523,F014003527,BEZEL-LH (RAW)                ,                              ,J56       ,M,          ,BEZEL RAW ,BEZEL (LH) STAINLESS STEEL    
35,J56 STAINLESS STEEL,ThermoPlastic,Bezel,D/F,F014002524,F014003528,BEZEL-RH (RAW)                ,                              ,J56       ,M,          ,BEZEL RAW ,BEZEL (RH) STAINLESS STEEL    
36,DUMMY FOG LAMP,ThermoPlastic,,CPI,F014003687,F014003929,CAP-LH DUMMY FOGLAMP          ,                              ,J56       ,B,          ,          ,CAP DUMMY (METALISE) LH       
37,DUMMY FOG LAMP,ThermoPlastic,,CPI,F014003688,F014003930,CAP-RH DUMMY FOGLAMP          ,                              ,J56       ,B,          ,          ,CAP DUMMY (METALISE) RH       
38,CLEARENCE,ThermoPlastic,Housing,PDI,1305230067,1305230069/710,HOUSING (RAW)                 ,                              ,LM        ,B,          ,          ,HOUSING-METALIZED             
39,CLEARENCE,ThermoPlastic,Housing,PDI,1305230068,1305230070/710,HOUSING (RAW)                 ,                              ,LM        ,B,          ,          ,HOUSING-METALIZED             
40,HMSL PERODUA,ThermoPlastic,Housing,JUKEN,F014002752,F014002753/IN1,Housing D18A-Perodua          ,                              ,D18A      ,B,          ,          ,COVER STOP LAMP(INDONESIA)    
41,HMSL PERODUA,ThermoPlastic,Housing,JUKEN,F014002752,F014002753/IN3,Housing D18A-Perodua          ,                              ,D18A      ,B,          ,          ,COVER STOP LAMP(INDONESIA)    
42,FTS MILINIUM 44F,ThermoPlastic,,SUNPLS,F014004368,F014004370/710,FTS LH M44 Black out Millinium,                              ,1J00      ,P,          ,          ,M44 Blackout Housing LH       
43,FTS MILINIUM 44F,ThermoPlastic,,SUNPLS,F014004369,F014004371/710,FTS RH M44 Blackout Millinium ,                              ,1J00      ,P,          ,          ,M44 Blackout Housing RH       
44,WRM 44 FTS,ThermoPlastic,Reflector,SUNPLS,F014003547,F014003547/710,FTS REFLECTOR                 ,                              ,WRM       ,B,          ,CONSIGN   ,METALISED FTS REFLECTOR       
45,HOUSING WRM 44 LH,ThermoPlastic,Housing,D/F,F014003764,F014003764/710,HOUSING LH                    ,                              ,WRM       ,B,PAYU      ,          ,HOUSING METALISED-LH W/O LWR  
