NO,Part Description,Technology,Part Type,Supplier,Part Number,Processed Parts,PRMS Description,PRMS Description 1,ALPHA,ITTYP,S1,S2,Processed Part Description
46,HOUSING WRM 44 RH,ThermoPlastic,Housing,D/F,F014003765,F014003765/710,HOUSING RH                    ,                              ,WRM       ,B,PAYU      ,          ,HOUSING METALISED-RH W/O LWR  
47,HOUSING WRM 44 LH (LWR) ,ThermoPlastic,Housing,D/F,F014003766,F014003766/710,HOUSING LH (WITH LWR)         ,                              ,WRM       ,B,PAYU      ,          ,HOUSING METALISED-LH W LWR    
48,HOUSING WRM 44 RH (LWR),ThermoPlastic,Housing,D/F,F014003767,F014003767/710,HOUSING RH (WITH LWR)         ,                              ,WRM       ,B,PAYU      ,          ,HOUSING METALISED-RH W LWR    
49,J56 BEZEL TITANIUM,ThermoPlastic,Bezel,D/F,F014002523,F014003599,BEZEL-LH (RAW)                ,                              ,J56       ,M,          ,BEZEL RAW ,BEZEL LH-TITANIUM             
50,J56 BEZEL TITANIUM,ThermoPlastic,Bezel,D/F,F014002524,F014003600,BEZEL-RH (RAW)                ,                              ,J56       ,M,          ,BEZEL RAW ,BEZEL RH-TITANIUM J56         
51,SPORT VERSION,ThermoPlastic,Bezel,D/F,F014002523,F014003019,BEZEL-LH (RAW)                ,                              ,J56       ,M,          ,BEZEL RAW ,BEZEL SPORT-LH(METALISED)     
52,SPORT VERSION,ThermoPlastic,,D/F,F014004524,F014003020,STICKER(BOX)                  ,                              ,WRM       ,B,          ,          ,BEZEL SPORT-RH(METALISED)     
53,SRM RIM,ThermoPlastic,,PDI,F014004619,F014004619/710,RIM LH(LOW BEAM)              ,                              ,SRM HL    ,B,          ,          ,RIM LH METALISED(LO BEAM)     
54,SRM RIM,ThermoPlastic,,PDI,F014004620,F014004620/710,RIM RH(LO BEAM)               ,                              ,SRM HL    ,B,          ,          ,RIM RH METALISED(LO BEAM)     
55,EK - WAGON BEZEL,ThermoPlastic,Bezel,D/F,F014004417,F014004417/710,BEZEL RAW LH                  ,                              ,EK WAGON  ,M,          ,          ,BEZEL METALISED LH            
56,EK - WAGON BEZEL,ThermoPlastic,Bezel,D/F,F014004418,F014004418/710,BEZEL RAW RH                  ,                              ,EK WAGON  ,M,          ,          ,BEZEL METALISED RH            
57,SRM FTS,ThermoPlastic,Bezel,CPI,F014004092,F014004092/710,BEZEL FTS LH                  ,                              ,SRM HL    ,B,          ,          ,BEZEL FTS LH METALISED        
58,SRM FTS,ThermoPlastic,Bezel,CPI,F014004093,F014004093/710,BEZEL FTS RH                  ,                              ,SRM HL    ,B,          ,          ,BEZEL FTS RH METALISED        
59,SRM REAR COMBI,ThermoPlastic,Housing,CPI,F014004113,F014004113/710,HOUSING ASSY-LH               ,HOUSING + THREADED BOLT       ,SRM24RC   ,B,          ,          ,HOUSING ASSY(METALISED)-LH    
60,SRM REAR COMBI,ThermoPlastic,Housing,CPI,F014004114,F014004114/710,HOUSING ASSY-RH               ,HOUSING + THREADED BOLT       ,SRM24RC   ,B,          ,          ,HOUSING ASSY(METALISED)-RH    
61,BEZEL (BLACK MATT),ThermoPlastic,Bezel,D/F,F014004734,F014005234,BEZEL(RAW)-LH                 ,J56S-MINOR CHANGE             ,J56       ,M,          ,BEZEL RAW ,Bezel SS Sputtering-LH        
62,BEZEL (BLACK MATT),ThermoPlastic,Bezel,D/F,F014004735,F014005235,BEZEL(RAW)-RH                 ,J56S-MINOR CHANGE             ,J56       ,M,          ,BEZEL RAW ,Bezel SS Sputtering-RH        
63,BEZEL BLACK,ThermoPlastic,Bezel,D/F,F014002523,F014004785,BEZEL-LH (RAW)                ,                              ,J56       ,M,          ,BEZEL RAW ,BEZEL LH(AL+BLACK MAT PAINT)  
64,BEZEL BLACK,ThermoPlastic,Bezel,D/F,F014002524,F014004786,BEZEL-RH (RAW)                ,                              ,J56       ,M,          ,BEZEL RAW ,BEZEL RH(AL+BLACK MAT PAINT)  
65,J56 H/L BEZEL TITANIUM,ThermoPlastic,Bezel,D/F,F014004734,F014004767,BEZEL(RAW)-LH                 ,J56S-MINOR CHANGE             ,J56       ,M,          ,BEZEL RAW ,BEZEL(TITANIUM)-LH            
66,J56 H/L BEZEL TITANIUM,ThermoPlastic,Bezel,D/F,F014004735,F014004768,BEZEL(RAW)-RH                 ,J56S-MINOR CHANGE             ,J56       ,M,          ,BEZEL RAW ,BEZEL(TITANIUM)-RH            
67,TRM BEZEL,ThermoPlastic,Bezel,LEK SUN,F014006348,F014006350,RAW BEZEL LH(2ND OPTION)      ,                              ,TRM HL    ,M,          ,MF01      ,BEZEL METALISE LH(OUTSOURCE)  
68,TRM BEZEL,ThermoPlastic,Bezel,LEK SUN,F014006349,F014006351,RAW BEZEL RH(2ND OPTION)      ,                              ,TRM HL    ,M,          ,MF01      ,BEZEL METALISE RH(OUTSOURCE)  
69,HIGH BEAM RING (S/STEEL),ThermoPlastic,Rim,D/F,F014004718,F014004720,RIM H/BEAM-LH(RAW)            ,                              ,J56       ,B,          ,          ,RIM H/BEAM-LH(SS SPUTTERING)  
70,HIGH BEAM RING (S/STEEL),ThermoPlastic,Rim,D/F,F014004719,F014004721,RIM H/BEAM-RH(RAW)            ,                              ,J56       ,B,          ,          ,RIM H/BEAM-RH(SS SPUTTERING)  
71,LOW BEAM RING (S/STEEL),ThermoPlastic,Rim,D/F,F014004730,F014004732,RIM L/BEAM-LH(RAW)            ,                              ,J56       ,B,          ,          ,RIM L/BEAM-LH(SS SPUTTERING)  
72,LOW BEAM RING (S/STEEL),ThermoPlastic,Rim,D/F,F014004731,F014004733,RIM L/BEAM-RH(RAW)            ,                              ,J56       ,B,          ,          ,RIM L/BEAM-RH(SS SPUTTERING)  
73,J56 FOG LAMP RING,ThermoPlastic,Rim,D/F,F014004726,F014004728,RIM FOGLAMP-LH(RAW)           ,                              ,J56       ,B,          ,          ,RIM FOGLAMP-LH(SS SPUTTERING) 
74,J56 FOG LAMP RING,ThermoPlastic,Rim,D/F,F014004727,F014004729,RIM FOGLAMP-RH(RAW)           ,                              ,J56       ,B,          ,          ,RIM FOGLAMP-RH(SS SPUTTERING) 
75,J56 FRONT TURN SIGNAL,ThermoPlastic,Rim,D/F,F014004722,F014004724,RIM FTS-LH(RAW)               ,                              ,J56       ,B,          ,          ,RIM FTS-LH(SS SPUTTERING)     
76,J56 FRONT TURN SIGNAL,ThermoPlastic,Rim,D/F,F014004723,F014004725,RIM FTS-RH(RAW)               ,                              ,J56       ,B,          ,          ,RIM FTS-RH(SS SPUTTERING)     
77,YH7(PV) H/L BEZEL,ThermoPlastic,Bezel,PROF,F014004950,F014004952,BEZEL LH                      ,                              ,YH7 HAL   ,M,          ,MF01      ,BEZEL LH METALISED            
78,YH7(PV) H/L BEZEL,ThermoPlastic,Bezel,PROF,F014004951,F014004953,BEZEL RH                      ,                              ,YH7 HAL   ,M,          ,          ,BEZEL RH METALISED            
79,YH7(CV) F/T/S ,ThermoPlastic,Reflector,PDI,F014005916,F014005917,FTS/POS REFLECTOR (CV) LH RAW ,                              ,YH7HL     ,B,          ,          ,FTS/POS REFLECTOR (CV) LH MAT.
80,YH7(CV) F/T/S ,ThermoPlastic,Reflector,PDI,F014005918,F014005919,FTS/POS REFLECTOR (CV) RH RAW ,                              ,YH7HL     ,B,          ,FTS MET   ,FTS/POS REFLECTOR (CV) RH MAT.
81,YH7(PV) F/T/S REF,ThermoPlastic,Reflector,PROF,F014005920,F014005921,FTS/POS REFLECTOR (PV) LH RAW ,                              ,YH7HL     ,B,          ,          ,FTS/POS REFLECTOR (PV) LH MAT.
82,YH7(PV) F/T/S REF,ThermoPlastic,Reflector,PROF,F014005922,F014005923,FTS/POS REFLECTOR (PV) RH RAW ,                              ,YH7HL     ,B,          ,FTS MET   ,FTS/POS REFLECTOR (PV) RH MAT.
83,TRM H/L BEZEL ,ThermoPlastic,Bezel,D/F,F014005773,F014005775,TRM HL BEZEL RAW LH           ,                              ,TRM HL    ,B,          ,          ,TRM HL BEZEL METALISED LH     
84,TRM H/L BEZEL ,ThermoPlastic,Bezel,D/F,F014005774,F014005776,TRM HL BEZEL RAW RH           ,                              ,TRM HL    ,B,          ,          ,TRM HL BEZEL METALISED RH     
85,WRM H/L NEW BEZEL,ThermoPlastic,Bezel,D/F,F014004831,F014004831/710,BEZEL LH                      ,                              ,WRM HL    ,M,PAYU      ,MF01      ,BEZEL LH METALISED            
86,WRM H/L NEW BEZEL,ThermoPlastic,Bezel,D/F,F014004832,F014004832/710,BEZEL RH                      ,                              ,WRM HL    ,M,PAYU      ,MF01      ,BEZEL RH METALISED            
87,M/CH DUMMY CAP (S/STEEL),ThermoPlastic,,LKT,F014005097,F014005848,CAP DUMMY-LH(FOGLAMP)         ,raw dummy cap                 ,J56S      ,B,          ,          ,CAP DUMMY-LH(SS SPUTTERING)   
88,M/CH DUMMY CAP (S/STEEL),ThermoPlastic,,LKT,F014005098,F014005849,CAP DUMMY-RH(FOGLAMP)         ,raw dummy cap                 ,J56S      ,B,          ,          ,CAP DUMMY-RH(SS SPUTTERING)   
89,YB2 FACE LIFT F/T/S,ThermoPlastic,Reflector,PDI,F014005280,F014005282,REFLECTOR RAW FTS RH          ,                              ,YB2 (FACE),B,          ,          ,REFLECTOR METAL.FTS RH        
90,YB2 FACE LIFT F/T/S,ThermoPlastic,Reflector,PDI,F014005279,F014005281,REFLECTOR RAW FTS LH          ,                              ,YB2 (FACE),B,          ,          ,REFLECTOR METAL.FTS LH        
91,TRM REAR COMBI,ThermoPlastic,Housing,PROF,F014005806,F014005806/710,HOUSING ASSY-LH               ,                              ,TRM44     ,B,          ,          ,HOUSING METALISED             
92,TRM REAR COMBI,ThermoPlastic,Housing,PROF,F014005807,F014005807/710,HOUSING ASSY-RH               ,                              ,TRM44     ,B,          ,          ,HOUSING METALISED             
93,GX ENHANCEMENT BEZEL (L),ThermoPlastic,Bezel,LEK SUN,F014006113,F014006115,BEZEL LH                      ,                              ,GX HL     ,B,          ,          ,BEZEL LH METALIZED            
94,GX ENHANCEMENT BEZEL (R),ThermoPlastic,Bezel,LEK SUN,F014006114,F014006116,BEZEL RH                      ,                              ,GX HL     ,B,          ,          ,BEZEL RH METALIZED            
95,GX ENHANCEMENT R/COMBI (L) W/FOG,ThermoPlastic,Housing,,F014006485,F014006481,HOUSING ASSY W/O FOG LH       ,                              ,GX RC ENH ,B,          ,          ,"RC METALISED HOUSING,LH W/OFOG"
96,GX ENHANCEMENT R/COMBI (R) W/FOG,ThermoPlastic,Housing,,F014006486,F014006482,HOUSING ASSY W/O FOG RH       ,                              ,GX RC ENH ,B,          ,          ,"RC METALISED HOUSING,RH W/OFOG"
97,PERODUA BEZEL D18D,ThermoPlastic,Bezel,,F014006388,F014006390,BEZEL RAW LH                  ,                              ,D18D HL   ,M,          ,BEZEL RAW ,BEZEL METALISE LH             
98,PERODUA BEZEL D18D,ThermoPlastic,Bezel,,F014006389,F014006391,BEZEL RAW RH                  ,                              ,D18D HL   ,M,          ,BEZEL RAW ,BEZEL METALISE RH             
99,YK1 BEZEL,ThermoPlastic,Bezel,,F014006458,F014006460,BEZEL LH(RAW)                 ,                              ,YK1       ,M,          ,BEZEL RAW ,BEZEL METALISED(L)            
100,YK1 BEZEL,ThermoPlastic,Bezel,,F014006459,F014006461,BEZEL RH(RAW)                 ,                              ,YK1       ,M,          ,BEZEL RAW ,BEZEL METALISED(R)            
101,Minor change black matt,ThermoPlastic,Bezel,,F014004734,F014005767,BEZEL(RAW)-LH                 ,J56S-MINOR CHANGE             ,J56       ,M,          ,BEZEL RAW ,TRM HL REFLECTOR LH LHD       
102,Minor change black matt,ThermoPlastic,Bezel,,F014004735,F014005768,BEZEL(RAW)-RH                 ,J56S-MINOR CHANGE             ,J56       ,M,          ,BEZEL RAW ,TRM HL REFLECTOR RH LHD       
103,GMT BEZEL,ThermoPlastic,Bezel,,F014006303,F014006305,BEZEL LH RAW                  ,                              ,GMT HL    ,B,          ,          ,BEZEL LH METALISED            
104,GMT BEZEL,ThermoPlastic,Bezel,,F014006304,F014006306,BEZEL RH RAW                  ,                              ,GMT HL    ,B,          ,          ,BEZEL RH METALISED            
105,ENCHANCEMENT DUMMY CAP,ThermoPlastic,,LKT,F014006264,F014006266,DUMMY CAP(RAW)                ,                              ,GX FC     ,B,          ,          ,DUMMY CAP(METALISED)          
106,ENCHANCEMENT DUMMY CAP,ThermoPlastic,,LKT,F014006265,F014006267,DUMMY CAP(RAW)                ,                              ,GX FC     ,B,          ,          ,DUMMY CAP(METALISED)          
107,PERODUA FTS DI8D,ThermoPlastic,Reflector,,F014006368,F014006370,FTS REFLECTOR RAW LH          ,                              ,D18DHL    ,B,          ,          ,FTS REFLECTOR METALISE LH     
108,PERODUA FTS DI8D,ThermoPlastic,Reflector,,F014006369,F014006371,FTS REFLECTOR RAW RH          ,                              ,D18DHL    ,B,          ,          ,FTS REFLECTOR METALISE RH     
109,GX REAR COMBI,ThermoPlastic,Housing,CPI,F014006483,F014006479,R/C HOUSING ASSY LH           ,                              ,GX RC ENH ,B,          ,          ,"RC METALISED HOUSING,LH W/FOG "
110,GX REAR COMBI,ThermoPlastic,Housing,CPI,F014006484,F014006480,R/C HOUSING ASSY RH           ,                              ,GX RC ENH ,B,          ,          ,"RC METALISED HOUSING,RH W/FOG "
111,F/T SIGNAL PERODUA,ThermoPlastic,Housing,JUKEN,F014003027,F014006732,HOUSING (ASSY)                ,                              ,FTS       ,B,          ,          ,HOUSING TOPCOAT W METALISED   
112,GX REAR COMBI (WF),ThermoPlastic,Housing,CPI,F014001555,F014001685/710,HOUSING ASSY W/O FOG LH       ,                              ,GX        ,B,          ,          ,GX R/C M.HOUSING LH W/O FOG   
113,GX REAR COMBI,ThermoPlastic,Housing,CPI,F014001556,F014001686/710,HOUSING ASSY W/O FOG RH       ,                              ,GX        ,B,          ,          ,GX R/C M.HOUSING RH W/O FOG   
114,GX REAR COMBI (WOF),ThermoPlastic,Housing,CPI,F014001476,F014001683/710,R/C HOUSING ASSY LH           ,GAMMA SENSITIVE               ,GX        ,B,          ,          ,GX R/C M.HOUSING W/ FOG LH    
115,GX REAR COMBI (WOF),ThermoPlastic,Housing,CPI,F014001477,F014001684/710,R/C HOUSING ASSY RH           ,GAMMA SENSITIVE               ,GX        ,B,          ,          ,GX R/C M.HOUSING W/ FOG RH    
116,MZ REAR LAMP,ThermoPlastic,Reflector,,F014004378,F014005025,REFLECTOR HOUSING(ASSY)       ,                              ,REAR LAMP ,B,          ,          ,REFLECTOR HOUSING(METALISED)  
117,MZ REAR LAMP,ThermoPlastic,Reflector,,F014004340,F014004641,REFLECTOR                     ,                              ,MZ        ,B,          ,          ,REFLECTOR METALISED           
118,YKI HID BEZEL,ThermoPlastic,Bezel,,F014006956,F014006958,BEZEL LH                      ,                              ,YK1 HL    ,M,          ,          ,BEZEL METALISED LH            
119,YKI HID BEZEL,ThermoPlastic,Bezel,,F014006957,F014006959,BEZEL RH                      ,                              ,YK1 HID   ,M,          ,          ,BEZEL METALISED RH            
120,YK1 TUBUS,ThermoPlastic,,,F014006946,F014006948,TUBUS LH                      ,                              ,YK1 HID   ,B,          ,          ,TUBUS METALISED LH            
121,YK1 TUBUS,ThermoPlastic,,,F014006947,F014006949,TUBUS RH                      ,                              ,YK1 HID   ,B,          ,          ,TUBUS METALISED RH            
122,YK1 HID F/T/S,ThermoPlastic,Reflector,,F014006952,F014006954,REFLECTOR FTS LH              ,                              ,YK1 HL    ,B,          ,          ,REFLECTOR FTS METAL LH        
123,YK1 HID F/T/S,ThermoPlastic,Reflector,,F014006953,F014006955,REFLECTOR FTS RH              ,                              ,YK1 HID   ,B,          ,          ,REFLECTOR FTS METAL RH        
124,YH7 HID F/T/S,ThermoPlastic,Reflector,,F014006725,F014006727,REFLECTOR FTS RAW(LH)         ,                              ,YH7 HID   ,B,          ,          ,REFLECTOR FTS METALISED(LH)   
125,YH7 HID F/T/S,ThermoPlastic,Reflector,,F014006726,F014006728,REFLECTOR FTS RAW(RH)         ,                              ,YH7 HID   ,B,          ,          ,REFLECTOR FTS METALISED(RH)   
126,BLM F/T/S,ThermoPlastic,Reflector,,F014007141,F014007143,P2-110 FTS REFL RAW LH        ,                              ,BLM HL    ,B,          ,          ,P2-110 FTS REFL METALISED LH  
127,BLM F/T/S,ThermoPlastic,Reflector,,F014007142,F014007144,P2-110 FTS REFL RAW RH        ,                              ,BLM HL    ,B,          ,          ,P2-110 FTS REFL METALISE RH   
128,YB7 HAL F/T/S,ThermoPlastic,Reflector,,F014007603,F014007605,REFLETOR FTS RAW LH           ,                              ,YB7       ,B,          ,          ,REFLECTOR FTS METALISED LH    
129,YB7 HAL F/T/S,ThermoPlastic,Reflector,,F014007604,F014007606,REFLETOR FTS RAW RH           ,                              ,YB7 HAL   ,B,          ,          ,REFLECTOR FTS METALISED RH    
130,YB7 BEZEL,ThermoPlastic,Bezel,,F014007588,F014007590,BEZEL RAW LH                  ,                              ,YB7 HID HL,M,          ,          ,BEZEL METALISED LH            
131,YB7 BEZEL,ThermoPlastic,Bezel,,F014007589,F014007591,BEZEL RAW RH                  ,                              ,YB7 HID HL,M,          ,          ,BEZEL METALISED RH            
132,YH7 HID BEZEL,ThermoPlastic,Bezel,,F014006717,F014006719,BEZEL LH(RAW)                 ,                              ,YH7 HID   ,M,          ,MF01      ,BEZEL METALIZE(LH)            
133,YH7 HID BEZEL,ThermoPlastic,Bezel,,F014006718,F014006720,BEZEL RH(RAW)                 ,                              ,YH7 HID   ,M,          ,MF01      ,BEZEL METALIZE(RH)            
134,BLM REAR COMBI,ThermoPlastic,Housing,SUPPLIER,F014007298,F014007300,HOUSING LH (RAW)              ,                              ,BLM RC    ,B,          ,          ,HOUSING METALISED LH          
135,BLM REAR COMBI,ThermoPlastic,Housing,SUPPLIER,F014007299,F014007301,HOUSING RH (RAW)              ,                              ,BLM RC    ,B,          ,          ,HOUSING METALISED RH          
136,BLM HMSL,ThermoPlastic,Reflector,CPI,F014007267,F014007268,REFLECTOR RAW                 ,                              ,BLM HMSL  ,B,          ,          ,REFLECTOR METALISED           
137,MPV REAR COMBI,ThermoPlastic,Housing,,F014008096,F014008094,HOUSING RAW LH                ,                              ,MPV RC    ,B,          ,RAW       ,P620A HOUSING LH METALISED    
138,MPV REAR COMBI,ThermoPlastic,Housing,,F014008097,F014008095,HOUSING RAW RH                ,                              ,MPV RC    ,B,          ,RAW       ,P620A HOUSING RH METALISED    
139,MPV BEZEL,ThermoPlastic,Bezel,,F014008087,F014008089,BEZEL RAW LH                  ,                              ,MPV HL    ,M,          ,BEZEL RAW ,P620A BEZEL METALISED LH      
140,MPV BEZEL,ThermoPlastic,Bezel,,F014008088,F014008090,BEZEL RAW RH                  ,                              ,MPV HL    ,M,          ,BEZEL RAW ,P620A BEZEL METALISED RH      
141,BEZEL BLACK,ThermoPlastic,Housing,,F014008096,F014007249,HOUSING RAW LH                ,                              ,MPV RC    ,B,          ,RAW       ,BEZEL BLACK PAINTED LH        
142,BEZEL BLACK,ThermoPlastic,Housing,,F014008097,F014007250,HOUSING RAW RH                ,                              ,MPV RC    ,B,          ,RAW       ,BEZEL BLACK PAINTED RH        
143,YW1 TUBUS (S/STEEL),ThermoPlastic,,,F014007731,F014007733,TUBUS RAW LH                  ,                              ,YW1 H/L   ,M,          ,          ,TUBE METALLISED LH            
144,YW1 TUBUS (S/STEEL),ThermoPlastic,,,F014004732,F014007734,RIM L/BEAM-LH(SS SPUTTERING)  ,STAINLESS STEEL SPUTTERING    ,J56       ,M,          ,RIM MET   ,TUBE METALLISED RH            
145,MPV F/T/S REFLECTOR,ThermoPlastic,Reflector,,F014008083,F014008085,FTS REFLECTOR RAW LH          ,                              ,MPV HL    ,B,          ,FTS RAW   ,P620A FTS REF METALISED LH    
146,MPV F/T/S REFLECTOR,ThermoPlastic,Reflector,,F014008084,F014008086,FTS REFLECTOR RAW RH          ,                              ,MPV HL    ,B,          ,FTS RAW   ,P620A FTS REF METALISED RH    
147,D46 F/T/S,ThermoPlastic,Reflector,,F014008260,F014008262,FTS REFLECTOR RAW LH          ,                              ,D46T HL   ,B,          ,FTS RAW   ,FTS REF METALISED LH          
148,D46 F/T/S,ThermoPlastic,Reflector,,F014008261,F014008263,FTS REFLECTOR RAW RH          ,                              ,D46T HL   ,B,          ,FTS RAW   ,FTS REF METALISED RH          
149,D46 BEZEL,ThermoPlastic,Bezel,,F014008384,F014008386,BEZEL RAW LH                  ,                              ,OTHER     ,M,          ,BEZEL RAW ,BEZEL METALISED LH            
150,D46 BEZEL,ThermoPlastic,Bezel,,F014008385,F014008387,BEZEL RAW RH                  ,                              ,OTHER     ,M,          ,BEZEL RAW ,BEZEL METALISED RH            
151,BEZEL CAP MEATALIZED,ThermoPlastic,,,F014007914,F014007910,BEZEL CAP METALISED LH        ,                              ,B299      ,M,          ,          ,BEZEL LH                      
152,BEZEL CAP MEATALIZED,ThermoPlastic,,,F014007915,F014007911,BEZEL CAP METALISED RH        ,                              ,B299      ,M,          ,          ,BEZEL RH                      
153,BEZEL CAP ,ThermoPlastic,,,F014007912,F014007913,BEZEL CAP RAW LH              ,                              ,B299      ,M,          ,          ,BEZEL CAP RAW RH              
154,BEZEL CAP,ThermoPlastic,,,F014007914,F014007915,BEZEL CAP METALISED LH        ,                              ,B299      ,M,          ,          ,BEZEL CAP METALISED RH        
155,F/T/S REFLECTOR,ThermoPlastic,Reflector,,F014007916,F014007917,FTS REFLECTOR RAW LH          ,                              ,B299      ,B,          ,          ,FTS REFLECTOR RAW RH          
156,F/T/S REFLECTOR,ThermoPlastic,Reflector,,F014007917,F014007919,FTS REFLECTOR RAW RH          ,                              ,B299      ,B,          ,          ,FTS REFLECTOR METAL.RH        
157,F/T/S REFLECTOR,ThermoPlastic,Reflector,,F014008260,F014008262,FTS REFLECTOR RAW LH          ,                              ,D46T HL   ,B,          ,FTS RAW   ,FTS REF METALISED LH          
158,F/T/S REFLECTOR,ThermoPlastic,Reflector,,F014008261,F014008263,FTS REFLECTOR RAW RH          ,                              ,D46T HL   ,B,          ,FTS RAW   ,FTS REF METALISED RH          
159,F/T/S REFLECTOR,ThermoPlastic,Reflector,,F014007749,F014007751,REFLECTOR RAW LH (FTS)        ,                              ,YW1       ,P,          ,          ,REFLECTOR METALISED(FTS)      
160,F/T/S REFLECTOR,ThermoPlastic,Reflector,,F014007750,F014007752,REFLECTOR RAW RH(FTS)         ,                              ,YW1       ,P,          ,          ,REFLECTOR METALISED(FTS)      
161,YW1 REAR COMBI REFLECTOR,ThermoPlastic,Reflector,,F114000525,F114000443,REFLECTOR LH                  ,                              ,YW1 RLAMP ,M,          ,          ,REFLECTOR LH METALISED        
162,YW1 REAR COMBI REFLECTOR,ThermoPlastic,Reflector,,F114000526,F114000444,REFLECTOR RH                  ,                              ,YW1 RLAMP ,M,          ,          ,REFLECTOR RH METALISED        
163,YW1 BEZEL (ECE),ThermoPlastic,Bezel,,F114000523,F114000439,BEZEL LH                      ,                              ,YW1 RLAMP ,M,          ,          ,BEZEL LH METALISED            
164,YW1 BEZEL(ECE),ThermoPlastic,Bezel,,F114000524,F114000440,BEZEL RH                      ,                              ,YW1 RLAMP ,M,          ,          ,BEZEL RH METALISED            
165,YWI BEZEL (SAE),ThermoPlastic,Bezel,,F114000527,F114000441,BEZEL LH(SAE)                 ,                              ,YW1 RLAMP ,M,          ,          ,BEZEL LH METALISED(SAE)       
166,YW1 BEZEL (SAE),ThermoPlastic,Bezel,,F114000528,F114000442,BEZEL RH(SAE)                 ,                              ,YW1 RLAMP ,M,          ,          ,BEZEL RH METALISED(SAE)       
167,YW1 BEZEL (JPN),ThermoPlastic,Bezel,,F114000521,F114000455,BEZEL LH (JPN)                ,                              ,YW1 RLAMP ,M,          ,          ,BEZEL METALISED LH(JPN)       
168,YW1 BEZEL (JPN),ThermoPlastic,Bezel,,F114000522,F114000456,BEZEL RH (JPN)                ,                              ,YW1 RLAMP ,M,          ,          ,BEZEL METALISED RH(JPN)       
169,YW1 BEZEL (S/STEEL),ThermoPlastic,Bezel,,F014007725,F014007727,BEZEL RAW LH                  ,                              ,YW1 H/L   ,M,          ,          ,BEZEL METALISED LH            
170,YW1 BEZEL (S/STEEL),ThermoPlastic,Bezel,,F014007726,F014007728,BEZEL RAW RH                  ,                              ,YW1       ,M,          ,          ,BEZEL METALISED RH            
